ЭЧТӘЛЕК



	Беренче бүлек. ИСӘН КАЛГАН МАЛАЙ
	— Без аңа якынрак килергә тиешбез! – диде күзләрен ачкычтан алмыйча гына Һарри. – Рон, син өстән, Һермиона, син шунда аста кал – ә мин аны тотарга тырышырмын. ХӘЗЕР ҮК!

	Рон өстән аска таба, Һермиона астан өскә таба очып менде, ачкыч икесеннән дә тайпылды, ә Һарри алга таба ашкынды һәм ямьсез кыштырдаган тавышлар белән, аны ташка терәде. Рон белән Һермионаның сөенеп кычкыруы кайтаваз булып бөтен залга таралды.

	Алар тиз арада җиргә төштеләр һәм Һарри, кулындагы ычкынырга теләгән ачкычны учларына кысып, ишеккә таба чапты. Ул аны ишек йозагына кертеп карады һәм бу чыннан да аларга кирәкле ачкыч булып чыкты. Шулчак ишек ачылган тавыш ишетелде, ә инде берничә тапкыр тотылган мескен ачкыч, авырсынып кына һавага күтәрелде.

	— Сез әзерме? – дип сорады Һарри дусларыннан. Тегеләре башларын селкеп ризалык белдерде. Һарри ишекне ачып җибәрде.

	Әлеге зал бик караңгы иде, алар берни дә күрә алмадылар. Әмма, бүлмәгә аяк басу белән ул кисәк яктырып китте, ә өч дус искитмәле күренешкә тап булдылар.

	Алар бик зур шахмат тактасының кырыенда, кара ташка охшаган нәрсәдән юнып ясалган биек кара шахмат фигуралары артында торалар иде. Аларның каршында, залның икенче башында, ак фигуралар. Һарри, Рон һәм Һермиона калтырап куйдылар – биек ак сыннарның йөзләре юк иде.

	— Хәзер нишлибез инде? – дип пышылдады Һарри.

	— Бу аңлашыла ич, шулай түгелме? – диде Рон. – Бүлмәдән үтәсе булса, уйнарга туры киләчәк.
